1,0,0,200077_001,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.5,0.5,3.34,0.50043592,0.0212524794559365,311.05,62.21,0.02544175528963843,0.048719875698111405,0.024137940970808125,1.42946900655,0.5,30.0,0.0,0.0,20,22.2222,180
2,0,0,220009_001,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.5,0.5,0.95,0.25357535800000003,0.0212524794559365,62.21,62.21,0.04927701731364826,0.06428030181028009,0.047385872051626025,1.984455730816,0.5,30.0,1240.0550604,0.0,20,22.2222,180
3,0,0,221037_001,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.92,0.266614132,0.0212524794559365,62.21,62.21,0.05094485944581092,0.06428030181028009,0.035826843075508964,1.834489394144,0.5,30.0,0.0,0.0,20,22.2222,180
4,0,0,223014_001,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.935,0.93134598,0.0212524794559365,62.21,62.21,0.05571180134213697,0.06428030181028009,0.047385872051626025,2.05370372737,0.5,30.0,0.0,462.1093776,20,22.2222,180
5,0,0,225015_001,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.92,0.52565445,0.0212524794559365,62.21,62.21,0.05051834306816031,0.05389725106432248,0.04580936539095464,1.796631357534,0.5,30.0,0.0,1375.8333341999999,20,22.2222,180
6,0,0,229001_001,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.95,0.220494418,0.0212524794559365,62.21,62.21,0.05051834306816031,0.05389725106432248,0.052183012489806134,1.8682953430880003,0.5,30.0,0.0,840.2727294000001,20,22.2222,180
7,0,0,229002_001,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.95,0.20057306600000002,0.0212524794559365,62.21,62.21,0.05051834306816031,0.06428030181028009,0.047385872051626025,1.9872999999999998,0.4,30.0,0.0,259.9999974,20,22.2222,180
8,0,0,231003_001,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.93,0.296052632,0.0212524794559365,62.21,62.21,0.05051834306816031,0.06428030181028009,0.052183012489806134,1.93052,0.5,30.0,0.0,477.15355739999995,20,22.2222,180
9,0,0,310001_001,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.92,0.375527426,0.0212524794559365,62.21,62.21,0.05051834306816031,0.05389725106432248,0.035826843075508964,1.93052,0.5,30.0,0.0,375.7000026,20,22.2222,180
10,0,0,310021_001,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.8,0.8,0.93,1.058949881,0.0212524794559365,62.21,62.21,0.05051834306816031,0.06428030181028009,0.035826843075508964,1.7034,0.5,30.0,0.0,421.31796720000006,20,22.2222,180
