1,0,0,4C_200020,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.95,0.3655,0.0212524794559365,62.21,62.21,0.05676599929737365,0.0668819791406821,0.04580936539095464,2.3126493999999997,0.4,43.331999999999994,0.0,0.0,20,22.2222,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.3025,0.051,62.21,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
2,0,0,4C_200078,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.92,0.2153,0.00722584301501841,124.42,124.42,0.05051834306816031,0.05363815867187444,0.035826843075508964,1.7090779999999999,0.32,27.768,0.0,0.0,20,22.2222,1000.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,HPACCOOLPLFFPLR,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.7,0.051,62.21,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
3,0,0,4C_220025,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.92,0.4136,0.0212524794559365,311.05,62.21,0.05160062192756012,0.06428030181028009,0.03885044022488093,1.93052,0.4,35.16,3287.7,1191.84,20,22.2222,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.2309,0.051,311.05,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
4,0,0,5B_223008,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,125,125,0.96,0.3056,0.0212524794559365,311.05,62.21,0.047462934794669634,0.0482026555339355,0.035826843075508964,3.1955783999999996,0.6,90.048,0.0,235.56,20,22.2222,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.5995,0.0204,373.26,62.21,20,22.2222,-16.0,33.8,17.2,47.49,-117.59
5,0,0,5B_223047,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.92,0.342,0.0212524794559365,62.21,62.21,0.05051834306816031,0.048719875698111405,0.047385872051626025,1.95891,0.4,25.596,0.0,0.0,20,22.2222,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.2209,0.051,62.21,62.21,20,22.2222,-16.0,33.8,17.2,47.49,-117.59
6,0,0,4C_224020,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.92,0.523,0.0212524794559365,62.21,62.21,0.05571180134213697,0.06428030181028009,0.03433061568090174,2.10086,0.4,31.26,0.0,0.0,20,22.2222,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.7,0.051,62.21,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
7,0,0,4C_225003,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,125,125,0.95,0.3296,0.0212524794559365,62.21,62.21,0.05571180134213697,0.05389725106432248,0.02131303583002521,1.93052,0.4,28.86,0.0,0.0,20,22.2222,2.5,HPACHeatCapFT,HPACHeatCapFFF,HPACHeatEIRFT,HPACHeatEIRFFF,HPACCOOLPLFFPLR,Defrost_EIR_FT,2.5,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.2576,0.051,62.21,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
8,0,0,4C_300068,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,125,125,0.97,0.2812,0.0212524794559365,62.21,62.21,0.05051834306816031,0.0668819791406821,0.023428169000255666,1.93052,0.22,22.584,0.0,0.0,20,22.2222,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.2781,0.051,62.21,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
9,0,0,4C_310054,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,125,125,0.965,0.1818,0.0212524794559365,311.05,62.21,0.05051834306816031,0.05389725106432248,0.035826843075508964,1.9674269999999998,0.4,58.128,0.0,303.41999999999996,20,22.2222,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.1813,0.016319999999999998,373.26,62.21,20,22.2222,-4.2,29.4,18.3,47.47,-122.32
10,0,0,5B_313034,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,2.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,1,1,0.92,0.6743,0.0031878719183904758,124.42,124.42,0.03663151862221096,0.05389725106432248,0.024137940970808125,1.93052,0.4,25.248,0.0,306.54,20,22.2222,1.0,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,ConstantCubic,Defrost_EIR_FT,1000.0,HPACcoolCapFT,HPACcoolCapFFF,HPACCOOLEIRFT,HPACcoolEIRFFF,HPACCOOLPLFFPLR,0.7,0.051,62.21,62.21,20,22.2222,-16.0,33.8,17.2,47.49,-117.59
